
$playersound	Marine	male	*death		DSMARDTH
$playersound	Marine	male	*xdeath		DSMARDTH
$playersound	Marine	male	*gibbed		DSSLOP
$playersound	Marine	male	*pain100	DSMARPAN
$playersounddup	Marine	male	*pain75		*pain100
$playersounddup	Marine	male	*pain50		*pain100
$playersounddup	Marine	male	*pain25		*pain100
$playersound	Marine	male	*grunt		DSMAROOF
$playersounddup	Marine	male	*land		*grunt
$playersound	Marine	male	*jump		DSJUMP
$playersound	Marine	male	*fist		DSPUNCH
$playersound	Marine	male	*usefail	DSMAROOF

$playersound	Scout	male	*death		DSSCODTH
$playersound	Scout	male	*xdeath		DSSCOXDT
$playersound	Scout	male	*gibbed		DSSLOP
$playersound	Scout	male	*pain100	DSSCOPAN
$playersounddup	Scout	male	*pain75		*pain100
$playersounddup	Scout	male	*pain50		*pain100
$playersounddup	Scout	male	*pain25		*pain100
$playersound	Scout	male	*grunt		DSSCOOOF
$playersounddup	Scout	male	*land		*grunt
$playersound	Scout	male	*jump		DSJUMP
$playersound	Scout	male	*fist		DSPUNCH
$playersound	Scout	male	*usefail	DSSCOOOF

$playersound	Technician	male	*death		DSTECDTH
$playersound	Technician	male	*xdeath		DSTECDTH
$playersound	Technician	male	*gibbed		DSSLOP
$playersound	Technician	male	*pain100	DSTECPAN
$playersounddup	Technician	male	*pain75		*pain100
$playersounddup	Technician	male	*pain50		*pain100
$playersounddup	Technician	male	*pain25		*pain100
$playersound	Technician	male	*grunt		DSOOF
$playersounddup	Technician	male	*land		*grunt
$playersound	Technician	male	*jump		DSJUMP
$playersound	Technician	male	*fist		DSPUNCH
$playersound	Technician	male	*usefail	DSNOWAY

$playersound	Renegade	male	*death		DSRENDTH
$playersound	Renegade	male	*xdeath		DSRENDTH
$playersound	Renegade	male	*gibbed		DSSLOP
$playeralias	Renegade	male	*pain100	renegade/pain
$playersounddup	Renegade	male	*pain75		*pain100
$playersounddup	Renegade	male	*pain50		*pain100
$playersounddup	Renegade	male	*pain25		*pain100
$playersound	Renegade	male	*grunt		DSRENOOF
$playersounddup	Renegade	male	*land		*grunt
$playersound	Renegade	male	*jump		DSJUMP
$playersound	Renegade	male	*fist		DSPUNCH
$playersound	Renegade	male	*usefail	DSRENOOF

//==================================================================================

technician/laugh							DSTECLAU
renegade/laugh								DSRENLAU
renegade/slimepain							DSRENSLI
$random renegade/pain { renegade/pain1 renegade/pain2 renegade/pain3 }
renegade/pain1								DSRENPN1
renegade/pain2								DSRENPN2
renegade/pain3								DSRENPN3

weapons/fistswing							DSFISTGO
weapons/fisthit								DSPUNCH
weapons/fistwall							DSPWALL
weapons/gothicfistswing						DSGOTHMS
weapons/gothicfisthit						DSGOTHHT
weapons/shotgun								DSSHOT1
weapons/combatshotgun						DSCOMSHO
weapons/chaingun1							DSCHAIN1
weapons/chaingun2							DSCHAIN2
weapons/chaingun3							DSCHAIN3
$random weapons/chaingun { weapons/chaingun1 weapons/chaingun2 weapons/chaingun3 }

weapons/combatpistol						DSCOMPIS
weapons/supershotgun						DSKSSFIR
weapons/heavyplasma							DSHVYPLS
$limit weapons/heavyplasma	 0
weapons/tristarblaster1						DSTRISF1
weapons/tristarblaster2						DSTRISF2
weapons/tristarblaster3						DSTRISF3
$random weapons/tristarblaster { weapons/tristarblaster1 weapons/tristarblaster2 weapons/tristarblaster3 }
weapons/tristarblasterhit					DSTRIHIT
weapons/deserteagle							DSDEAGLE
$limit weapons/deserteagle	0
weapons/laserrifle							DSLASERF
weapons/minigunold							DSMINIFI
weapons/minigun								DSMINIF2
$limit weapons/minigun 0
weapons/missilelauncher						DSMLAUNC
weapons/uzi									DSUZIFIR
weapons/battlerifle							DSUACRIF

weapons/superchargednukeplasmapistolcharge	DSNUKPPC
weapons/superchargednukeplasmapistol		DSNUKPPF
weapons/superchargednukeplasmapistolsuper	DSNUKPPS
weapons/superchargednukeplasmapistolimpact	DSNUKPPH
weapons/superchargednukeplasmapistolbeep	DSNUKPPB
weapons/superchargednukeplasmapistolvent	DSNUKPPV
weapons/superchargednukeplasmapistolalarm	DSNUKPPZ

weapons/judgeofthedead						DSJOTDFI
weapons/jotdsniper1							DSJOTDF1
weapons/jotdsniper2							DSJOTDF2
$random weapons/jotdsniper { weapons/jotdsniper1 weapons/jotdsniper2 }
weapons/hurricanecannon						DSHURRIC
$limit weapons/hurricanecannon 0
weapons/neuralstunner						DSNEURAL
weapons/neuralstunnerhit					DSNEURAH
weapons/neuralstunnerheavyhit				DSNEURA2
weapons/neuralstunnerclick					DSNSCLIK
weapons/neuralstunnerpickup					DSNSGET
weapons/baronblasteridle					DSBABLID
weapons/baronblasterup						DSBABLUP
weapons/baronblaster						DSBBFIRE
weapons/baronblasterimpact					DSBBHIT
weapons/baronblasterminiimpact				DSMBBHIT
weapons/baronblasterfly						DSBBFLY
weapons/rda									DSRDAFIR
weapons/rdahitwall							DSRDAWAL
weapons/rdatransform						DSRDATRA

weapons/tantrumcannon						DSQTCFIR
weapons/tantrumcannonreload					DSQTCREL
weapons/tantrumcannonexplode				DSQTCEXP
weapons/tantrumcannonbounce					DSQTCBOU
weapons/longcolt							DSTRIGUN
weapons/revenantslauncher					DSREVLAU
weapons/revenantslaunchernightmarefire		DSREVLNF
weapons/revenantslaunchernightmareimpact	DSREVLNI
weapons/revenantslauncherheavyloop			DSREVLCL
weapons/revenantslauncherheavyhoming		DSREVLCH
weapons/revenantslauncherheavyfire			DSREVLCF
weapons/jackal								DSJACKAL
weapons/gcb									DSGCBFIR
weapons/gcbmode								DSGCBMOD
weapons/jackhammer							DSJACKFI
weapons/fragshotgun							DSFRAGSH
weapons/fragshotgunpump						DSFRAGPU
weapons/quadshotgun4X						DSQUAD4X
weapons/quadshotgun							DSQUADSH
$limit weapons/quadshotgun 4
weapons/quadshotgunsingle					DSQUAD1S
weapons/lightweaverfire1					DSLITWF1
weapons/lightweaverfire2					DSLITWF2
weapons/lightweavercharge1					DSLITWC1
weapons/lightweavercharge2					DSLITWC2
weapons/railgun								DSRAISHT
weapons/unknownherald						DSUNKHFI
weapons/nullpointer							DSNULLFI
weapons/nullpointerstart					DSNULLST
weapons/nullpointerloop						DSNULLLO
weapons/nullfieldloop						DSNULLZP
weapons/nullfieldwall						DSNULLWL
weapons/mysteriousmagnumsniperfire			DSMYSTSN
weapons/mysteriousmagnumnoise1				DSMYSNOI
weapons/mysteriousmagnumnoise2				DSMYSLOW
weapons/mysteriousmagnumshotgun				DSMYSTSH
weapons/mysteriousmagnumfire1				DSMYSTF1
weapons/mysteriousmagnumfire2				DSMYSTF2
weapons/mysteriousmagnumfire3				DSMYSTF3
weapons/mysteriousmagnumfire4				DSMYSTF4
$random weapons/mysteriousmagnumfire { weapons/mysteriousmagnumfire1 weapons/mysteriousmagnumfire2 weapons/mysteriousmagnumfire3  weapons/mysteriousmagnumfire4 }
weapons/bfg10kidle							DS10KIDL
weapons/bfg10kcooldown						DS10KCDN
weapons/bfg10kcharge						DSBFG10K
weapons/bfg10kfire							DSB10KFI
weapons/particlebeamcannon					DSPBCNFI
weapons/particlebeamcannoncharge			DSPBCNCH
weapons/particlebeamcannonidle				DSPBCNID
weapons/particlebeamcannonactivate			DSPBCNAC
weapons/particlebeamcannonbeep				DSPBCNBP
weapons/plasmaredirectioncannon				DSPRDCFI
$limit weapons/plasmaredirectioncannon 0
weapons/steelbeast							DSSBFIRE
weapons/steelbeastpump						DSSBPUMP
weapons/steelbeastfirestorm					DSSBFIST
weapons/hellsreign1							DSHELLS1
weapons/hellsreign2							DSHELLS2
weapons/hellsreign3							DSHELLS3
weapons/hellsreign4							DSHELLS4
$random weapons/hellsreign { weapons/hellsreign1 weapons/hellsreign2 weapons/hellsreign3  weapons/hellsreign4 }
weapons/sussgunpickup						DSSUSSPK
weapons/sussgunselect						DSSUSSSE
weapons/sussgun								DSSUSSGU
weapons/sussgunhitscan						DSSUSSHS
weapons/sussgunimpact1						DSSUSSR1
weapons/sussgunimpact2						DSSUSSR2
weapons/sussgunimpact3						DSSUSSR3
weapons/sussgunimpact4						DSSUSSR4
$random weapons/sussgunimpact { weapons/sussgunimpact1 weapons/sussgunimpact2 weapons/sussgunimpact3 weapons/sussgunimpact3 }

weapons/silencedpistol						DSSILENC
weapons/shredderpistol						DSSHREDD
weapons/revolver							DSMAGNUM
weapons/elephantgun							DSELEPHF
weapons/microlauncher						DSMICROF
weapons/gatlingfire1						DSGTFIR1
weapons/gatlingfire2						DSGTFIR2
weapons/gatlingfire3						DSGTFIR3
$random weapons/gatlingfire { weapons/gatlingfire1 weapons/gatlingfire2 weapons/gatlingfire3 }
weapons/tacticalshotgun						DSTACSHO
weapons/stormpistol							DSSTORMP
weapons/stormhandcannon						DSSTORMH
weapons/plasmauzi							DSPUZIFI
$limit weapons/plasmauzi	 0
weapons/plasmauziidle						DSPUZIDL
weapons/focuseddoubleshotgun				DSFOCDSH
weapons/hyperblasteridle					DSHYPIDL
weapons/hyperblaster						DSHYPERB
weapons/grenadelauncher						DSGRENAD
weapons/grenadelauncherbounce				DSGRENBO
weapons/plasmapistol						DSPLASPI
weapons/heavyshotgun						DSHSHOTG
weapons/heavydoubleshotgun					DSDHSHOT
$random weapons/autocannon { weapons/autocannon1 weapons/autocannon2 }
weapons/autocannon1							DSAUTOC1
weapons/autocannon2							DSAUTOC2
weapons/bulletstorm							DSBULSTO
$limit weapons/bulletstorm	0
weapons/motherinlaw							DSMOTHER

weapons/highpowerbattlerifle				DSHPUACR
weapons/highpowerlaser						DSHPLASR
weapons/highpowerplasma						DSHPPLAS
weapons/highpowerchaingun					DSHPCHAI
weapons/highpowerpistol						DSHPPIST
weapons/highpowerminigun					DSHPMINI
